phrase_woodruff,phrases_scriptures,similarity_scores,verse_title,book_title
fear not little flock it is your father's good pleasure to give you the kingdom,fear not little flock for it is your father's good pleasure to give you the kingdom,0.9885356788312021,Luke 12:32,Luke
her sins have reached unto heaven and god hath remembered her iniquities and she will,for her sins have reached unto heaven and god hath remembered her iniquities,0.950763888569626,Revelation 18:5,Revelation
she shall be utterly burned with fire for strong is the lord god who judgeth,shall be utterly burned with fire for strong is the lord god who judgeth her,0.9480758317639828,Revelation 18:8,Revelation
the saints and the beloved city and fire came down from heaven and devoured them,the saints about and the beloved city and fire came down from god out of heaven and devoured them,0.93313009299671,Revelation 20:9,Revelation
"saying ""ye are my friends if ye do whatsoever i command you[""] the house was",ye are my friends if ye do whatsoever i command you,0.9313337862797854,John 15:14,John
says therefore shall her plagues come in one day death and mourning and famine and,therefore shall her plagues come in one day death and mourning and famine and she,0.9263272553801836,Revelation 18:8,Revelation
we have a more sure word of prophecy where unto ye do well that ye,we have also a more sure word of prophecy whereunto ye do well that ye,0.9258306340538421,2 Peter 1:19,2 Peter
i will build my church and th[e] gates of hell shall not prevail against it,will build my church and the gates of hell shall not prevail against it,0.9230900757349397,Matthew 16:18,Matthew
that it is a son for unto us a child is born unto us a,for unto us a child is born unto us a son is given and the,0.9200523909265279,2 Nephi 19:6,2 Nephi
"had ""adam fell that men might be men are that they may have joy but",adam fell that men might be and men are that they might have joy,0.9112208259555903,2 Nephi 2:25,2 Nephi
upon that there should no sign be given but the sign of the prophet jonas,sign and there shall no sign be given to it but the sign of the prophet jonas,0.9098313563377479,Matthew 12:39,Matthew
apostle said we have precept upon precept line upon line here a little and there,line upon line precept upon precept here a little and there a little and blessed,0.9094338343398476,2 Nephi 28:30,2 Nephi
"born this day in the city of david a saviour which is christ the lord""",for unto you is born this day in the city of david a saviour which is christ the lord,0.9021973416213396,Luke 2:11,Luke
prophets and thou hast given them blood to drink for they are worthy 6 v,for they have shed the blood of saints and prophets and thou hast given them blood to drink for they are worthy,0.8836254697998549,Revelation 16:6,Revelation
word of god and tasted of the powers of the world to come if they,and have tasted the good word of god and the powers of the world to come,0.8829636045656343,Hebrews 6:5,Hebrews
a loud voice fear god and give glory to him for the hour of gods,saying with a loud voice fear god and give glory to him for the hour,0.8510751882048969,Revelation 14:7,Revelation
on the north west and 7 on the south east one on the south the,yea on the north and on the south on the east and on the west,0.8434183853194515,Mosiah 27:6,Mosiah
"shall they that have riches enter into the kingdom of god"" for while one and",that have riches enter into the kingdom of god!,0.8403969976385997,Luke 18:24,Luke
"prophet ""that seven women shall take hold of one man saying and[""] at this time",and in that day seven women shall take hold of one man saying we will,0.8400681449335317,2 Nephi 14:1,2 Nephi
spirit of inspiration the power of god and the gift of the holy ghost the,power of god and the gift of the holy ghost!,0.8379792695062783,2 Nephi 28:26,2 Nephi
so with jesus he said my god my god why hast thou forsaken me in,sabachthani that is to say my god my god why hast thou forsaken me,0.8377501646647417,Matthew 27:46,Matthew
upon that there should no sign be given but the sign of the prophet jonas,evil generation they seek a sign and there shall no sign be given it but the sign of jonas the prophet,0.8333717541805572,Luke 11:29,Luke
in 1838 for the word of god and the testimony of jesus christ he was,word of god and for the testimony of jesus christ,0.8295128897442299,Revelation 1:9,Revelation
darkness rather than the light because their deeds are evil 12 the lord has raised,darkness rather than light because their deeds were evil,0.8280666098885809,John 3:19,John
"the following words ""there remaineth therefore a rest for the people of god"" after he",there remaineth therefore a rest to the people of god,0.8266168964590705,Hebrews 4:9,Hebrews
"shall they that have riches enter into the kingdom of god"" for while one and",have riches enter into the kingdom of god!,0.8203434394689171,Mark 10:23,Mark
the father is in the son and the son in the father in the tabernacle,antichrist that denieth the father and the son,0.8201853436492385,1 John 2:22,1 John
hundred and forty four thousand sealed out of the twelve tribes of israel also spoke,hundred and forty and four thousand of all the tribes of the children of israel,0.8186427294054004,Revelation 7:4,Revelation
into the world and men love darkness rather than light because their deeds are evil,darkness rather than light because their deeds were evil,0.8180758148110999,John 3:19,John
son of god afresh and put him to an open frame shame so their is,themselves the son of god afresh and put him to an open shame,0.817223459908667,Hebrews 6:6,Hebrews
all be fulfilled and though heaven and earth pass away my words shall not pass,heaven and earth shall pass away but my words shall not pass away,0.8141347690912408,Matthew 24:35,Matthew
all be fulfilled and though heaven and earth pass away my words shall not pass,heaven and earth shall pass away but my words shall not pass away,0.8141347690912408,Luke 21:33,Luke
all be fulfilled and though heaven and earth pass away my words shall not pass,heaven and earth shall pass away but my words shall not pass away,0.8141347690912408,Mark 13:31,Mark
man and woman had a head the presidency of the church is the head of,the head of the woman is the man and the head of christ is god,0.8126921628030361,1 Corinthians 11:3,1 Corinthians
unto us a child is given! unto us a daughter is born phebe whittemore carter,for unto us a child is born unto us a son is given and the,0.8106609382067808,2 Nephi 19:6,2 Nephi
calling and the gift of the holy ghost ^and power^ of the holy ghost agreeable,power of god and the gift of the holy ghost!,0.8081851047815146,2 Nephi 28:26,2 Nephi
the gift of the holy ghost and in no other way is the gift of,the gift of preaching and the gift of the holy ghost and the gift of translation,0.8074958540636598,Alma 9:21,Alma
earthquakes whirlwinds tempest and with the flame of devouring fire for by fire and the,tempest and with the flame of devouring fire,0.8048730014712732,2 Nephi 27:2,2 Nephi
the power of god and the gift of the holy ghost until they have gatherd,power of god and the gift of the holy ghost!,0.8020670693758722,2 Nephi 28:26,2 Nephi
be saved in the day of the lord jesus they were sealed by the spirit,spirit may be saved in the day of the lord jesus,0.8006435963477692,1 Corinthians 5:5,1 Corinthians
open the book and loose the seals thereof and those who are ordained kings and,open the book and to loose the seals thereof,0.798899026490078,Revelation 5:2,Revelation
eye hath seen nor ear heard neither hath it entered into the heart of man,but as it is written eye hath not seen nor ear heard neither have entered,0.7928392361834095,1 Corinthians 2:9,1 Corinthians
through much persecution for the word of god and the testimony of jesus christ in,word of god and for the testimony of jesus christ,0.7915236548364505,Revelation 1:9,Revelation
should pass away my words shall not pass away if a man is born of,heaven and earth shall pass away but my words shall not pass away,0.790623516398033,Matthew 24:35,Matthew
should pass away my words shall not pass away if a man is born of,heaven and earth shall pass away but my words shall not pass away,0.790623516398033,Mark 13:31,Mark
should pass away my words shall not pass away if a man is born of,heaven and earth shall pass away but my words shall not pass away,0.790623516398033,Luke 21:33,Luke
be blotted out when the times of refreshing shall come from the presence of the,times of refreshing shall come from the presence of the lord,0.7870488036416136,Acts 3:19,Acts
voice of humble men who spake as they were moved upon by the holy ghost,men of god spake as they were moved by the holy ghost,0.786533048414952,2 Peter 1:21,2 Peter
from their labours and if their friends are faithful their works will follow them but,from their labours and their works do follow them,0.7863537071138468,Revelation 14:13,Revelation
two divisions one on the right and the other on the left the right hand,him and the malefactors one on the right hand and the other on the left,0.786164598429001,Luke 23:33,Luke
if that sin is not unto death their is a sin unto death which we,if any man see his brother sin a sin which is not unto death he,0.7853647512554245,1 John 5:16,1 John
of love what greater love hath any man than that he lay down his life,greater love hath no man than this that a man lay down his life for his friends,0.7850556444335862,John 15:13,John
the word of god and testimony of jesus christ to bear my testimony unto you,word of god and for the testimony of jesus christ,0.7825927159920517,Revelation 1:9,Revelation
ch of math agree with thine adversary quickly while thou art in the way with,agree with thine adversary quickly whiles thou art in the way with him lest at,0.7817584930705742,Matthew 5:25,Matthew
let us have compassion on others as we wish god to have compassion on us,and i will have compassion on whom i will have compassion,0.7723819349353271,Romans 9:15,Romans
the kingdom of god is set up for the last time to again restore israel,this time restore again the kingdom to israel,0.7721817010848514,Acts 1:6,Acts
by you will understand and see that all is right wo wo wo unto all,commit whoredoms and pervert the right way of the lord wo wo wo be unto,0.7659835563941519,2 Nephi 28:15,2 Nephi
"st luke ""and the angel said unto them fear not for behold i bring you",and the angel said unto them fear not for behold i bring you good tidings,0.7654018451217944,Luke 2:10,Luke
the coming of the son of man and i had the spirit and power of,the coming of the son of man be,0.7638100216591156,Matthew 24:39,Matthew
days that god should set his hand again the second time to recover the remnant,hand again the second time to recover the remnant of his people which shall be,0.7635564965971431,2 Nephi 21:11,2 Nephi
from the east and from the west and that that the north shall give up,and they shall come from the east and from the west and from the north,0.7620255310873276,Luke 13:29,Luke
of the saints the work of the ministry and the edifying of the body of,for the perfecting of the saints for the work of the ministry for the edifying of the body of christ,0.7616927835912427,Ephesians 4:12,Ephesians
jr shall all be fulfilled and though heaven and earth pass away my words shall,heaven and earth shall pass away but my words shall not pass away,0.7607497457396893,Matthew 24:35,Matthew
jr shall all be fulfilled and though heaven and earth pass away my words shall,heaven and earth shall pass away but my words shall not pass away,0.7607497457396893,Luke 21:33,Luke
jr shall all be fulfilled and though heaven and earth pass away my words shall,heaven and earth shall pass away but my words shall not pass away,0.7607497457396893,Mark 13:31,Mark
"of the day from the following words ""if our gospel be hid it be hid",but if our gospel be hid it is hid to them that are lost,0.7605678055725615,2 Corinthians 4:3,2 Corinthians
two divisions one on the right and the other on the left the right hand,on the right hand and on the left,0.760305675337219,2 Corinthians 6:7,2 Corinthians
young preached from this text judge not that ye be not judged he gave much,judge not that ye be not judged,0.7591779134611779,Matthew 7:1,Matthew
will i give power over the nations and he shall rule them with a rod,the nations and he shall rule them with a rod of iron and he treadeth,0.756895836469938,Revelation 19:15,Revelation
came not of old time by the will of man but holy men of god,for the prophecy came not in old time by the will of man but holy,0.7564684532010183,2 Peter 1:21,2 Peter
are born of the water and the spirit you cannot enter into the kingdom of,and of the spirit he cannot enter into the kingdom of god,0.7543828319719672,John 3:5,John
the bones and marrow 9 ^1860^ and thoughts and intents of the hearts of the,marrow and is a discerner of the thoughts and intents of the heart,0.7541309540691821,Hebrews 4:12,Hebrews
promised them that they should sit upon twelve thrones judging the twelve tribes of israel,his glory ye also shall sit upon twelve thrones judging the twelve tribes of israel,0.7540891598016223,Matthew 19:28,Matthew
god of abraham and of isaac and of jacob i am he who led the,of abraham and the god of isaac and the god of jacob,0.7521681223248515,Mark 12:26,Mark
so with jesus he said my god my god why hast thou forsaken me in,sabachthani which is being interpreted my god my god why hast thou forsaken me,0.749899198751383,Mark 15:34,Mark
the gift of the holy ghost and in no other way is the gift of,power of god and the gift of the holy ghost!,0.7498450523960665,2 Nephi 28:26,2 Nephi
and trim their lamps and to take oil in their vessels with their lamps and,but the wise took oil in their vessels with their lamps,0.7482875961820366,Matthew 25:4,Matthew
and the love of god our father and the grace of jesus christ our lord,god our father and the lord jesus christ,0.7482601121263849,1 Thessalonians 1:1,1 Thessalonians
there persecutors if ye were of the world the world would love its own but,if ye were of the world the world would love his own but because ye,0.7457789199639854,John 15:19,John
by all the holy prophets and apostles since the world began who have spoken as,hath spoken by the mouth of all his holy prophets since the world began,0.7435416754231168,Acts 3:21,Acts
and the love of god our father and the grace of jesus christ our lord,grace to you and peace from god our father and the lord jesus christ,0.7427186257284079,Philemon 1:3,Philemon
am in the father and the father in me now i do not suppose that,believest thou not that i am in the father and the father in me the,0.7422176658996493,John 14:10,John
upon the earth until the law shall go forth of zion and the word of,of zion shall go forth the law and the word of the lord from jerusalem,0.7405353226171495,2 Nephi 12:3,2 Nephi
be burned up that they may be saved in the day of the lord jesus,spirit may be saved in the day of the lord jesus,0.7365060967142968,1 Corinthians 5:5,1 Corinthians
and the love of god our father and the grace of jesus christ our lord,the love of god which is in christ jesus our lord,0.7345527420743371,Romans 8:39,Romans
if that sin is not unto death their is a sin unto death which we,all unrighteousness is sin and there is a sin not unto death,0.7335899245221308,1 John 5:17,1 John
for man to enter into this kingdom of god those who seek to enter in,for a rich man to enter into the kingdom of god,0.7300712860103191,Mark 10:25,Mark
taken from the jews and given to a nation bringing forth the fruits there of,given to a nation bringing forth the fruits thereof,0.7281982412105175,Matthew 21:43,Matthew
the power of god and the gift of the holy ghost until they have gatherd,for they shall have the gift and the power of the holy ghost and if,0.7277410304706664,1 Nephi 13:37,1 Nephi
"of the lords prayer ""may thy kingdom come and thy will be done on earth",thy kingdom come thy will be done in earth as it is in heaven,0.7277205805957054,Matthew 6:10,Matthew
we say unto you that you shall have power over your enemies and you shall,shall be delivered unto you by him ye shall prosper in the land and your enemies shall have no power over you,0.7277099843392002,Mosiah 2:31,Mosiah
is power in the charters of nauvoo shall be saved he that believeth not shall,he that believeth and is baptized shall be saved but he that believeth not shall be damned,0.7269885606319377,Mark 16:16,Mark
days that god should set his hand again the second time to recover the remnant,and the day that he shall set his hand again the second time to recover,0.7252291253972329,Jacob 6:2,Jacob
manifest around me every day joseph laying on of hands laying on of hands with,the laying on of the hands of the presbytery,0.7246959568618108,1 Timothy 4:14,1 Timothy
i sit as a queen am no widow and shall see no sorrow the revelator,her for she saith in her heart i sit a queen and am no widow and shall see no sorrow,0.7246921310309522,Revelation 18:7,Revelation
"have other sheep of this fold"" for there is but one fold and one shepherd",his sheep and they know him and there shall be one fold and one shepherd,0.7244683082651527,1 Nephi 22:25,1 Nephi
ye latter day saints do ye not know these things are true you do and,if ye know these things happy are ye if ye do them,0.723989797589908,John 13:17,John
to bear witness of that light he told the people that his mission was to,he was not that light but was sent to bear witness of that light,0.7238272148283488,John 1:8,John
and the love of god our father and the grace of jesus christ our lord,the grace of the lord jesus christ and the love of god and the communion,0.7230807292027676,2 Corinthians 13:14,2 Corinthians
as a hen gathereth her chickens under wings but ye would not and he then,her chickens under her wings and ye would not!,0.7220496177992215,Matthew 23:37,Matthew
the father is in the son and the son in the father in the tabernacle,son is but the father and who the father is but the son and he to whom the son will reveal him,0.7210684152804006,Luke 10:22,Luke
a few of the people and spent the night i laying on of hands upon,the laying on of the hands of the presbytery,0.719437057785338,1 Timothy 4:14,1 Timothy
he wanted to be ordained to get the plates of nephi he said the plates,and these plates also are called the plates of nephi,0.7191594129655587,1 Nephi 9:2,1 Nephi
thou shalt labour in the temple of the lord thy god thou shalt teach thy,written thou shalt worship the lord thy god and him only shalt thou serve,0.719136745241569,Luke 4:8,Luke
and the love of god our father and the grace of jesus christ our lord,in him according to the grace of our god and the lord jesus christ,0.7184630389088408,2 Thessalonians 1:12,2 Thessalonians
they had upon the mark or the prize of the high calling in christ jesus,i press toward the mark for the prize of the high calling of god in christ jesus,0.7180137341557707,Philippians 3:14,Philippians
spirit of inspiration the power of god and the gift of the holy ghost the,by the power of the holy ghost which is the gift of god unto all,0.7170037556687978,1 Nephi 10:17,1 Nephi
first time are you called to walk by faith not by sight for always before,for we walk by faith not by sight,0.7158145109347336,2 Corinthians 5:7,2 Corinthians
for man to enter into this kingdom of god those who seek to enter in,a rich man to enter into the kingdom of god,0.7154040652358037,Luke 18:25,Luke
word of god and the testimony of jesus christ and joseph smith jr has proved,word of god and for the testimony of jesus christ,0.714823931933858,Revelation 1:9,Revelation
ancient apostles and prophets christ jesus being the chief corner stone in the church is,and are built upon the foundation of the apostles and prophets jesus christ himself being the chief corner stone,0.7142012831227756,Ephesians 2:20,Ephesians
the mouth of all the holy apostles and prophets since the world began which may,hath spoken by the mouth of all his holy prophets since the world began,0.713878548168755,Acts 3:21,Acts
thou shalt be a comfort unto them thou shalt be baptized the day thou art,whither thou wouldest but when thou shalt be old thou shalt stretch forth thy hands,0.7135466744483978,John 21:18,John
in bonds or imprisionment for the word of god and testimony of jesus christ the,word of god and for the testimony of jesus christ,0.7133926272907072,Revelation 1:9,Revelation
wilderness prepare ye the way of the lord and make his paths strait and they,of one crying in the wilderness prepare ye the way of the lord make his paths straight,0.7132245929133432,Matthew 3:3,Matthew
and the love of god our father and the grace of jesus christ our lord,grace unto you and peace from god our father and the lord jesus christ,0.713040678487543,2 Thessalonians 1:2,2 Thessalonians
ate it it was in my mouth sweet as honey but in my belly it,and it was in my mouth sweet as honey and as soon as i had eaten it my belly was bitter,0.712842298682355,Revelation 10:10,Revelation
been shed for the word of god and testimony of jesus christ cries from the,word of god and for the testimony of jesus christ,0.7109010887469165,Revelation 1:9,Revelation
ye latter day saints do ye not know these things are true you do and,know ye not that if ye will do these things that the power of the,0.7106568581373498,Jacob 6:9,Jacob
of your sins but he said repent therefore and be converted that your sins may,repent ye therefore and be converted that your sins may be blotted out when the,0.7104940475806739,Acts 3:19,Acts
of sickness by the laying on of hands in the name of the lord i,the laying on of the hands of the presbytery,0.7102872765107864,1 Timothy 4:14,1 Timothy
and what i the lord say unto you mine apostles i say unto my servants,and what i say unto you i say unto all watch,0.70883273314502,Mark 13:37,Mark
the word of god and testimony of jesus christ to bear my testimony unto you,to the will of god to bear testimony of his word unto the children of,0.7083357310491248,2 Nephi 27:13,2 Nephi
the way prepared for the coming of the son of man it will be soon,the coming of the son of man be,0.7063772037995047,Matthew 24:39,Matthew
