phrase_woodruff,phrases_scriptures,similarity_scores,verse_title,book_title
defence of the truth and for the word of god and the testimony of jesus,word of god and for the testimony of jesus christ,0.7056771720785319,Revelation 1:9,Revelation
unto thee thou shalt have part in the first resurrection and thou shalt come forth,and thou shalt be blessed for they cannot recompense thee for thou shalt be recompensed at the resurrection of the just,0.7054166518817041,Luke 14:14,Luke
and the love of god our father and the grace of jesus christ our lord,the grace of our lord jesus christ be with you,0.7039812851981646,1 Corinthians 16:23,1 Corinthians
my laws and the gates of hell shall not prevail against you fear not for,will build my church and the gates of hell shall not prevail against it,0.7031227858389062,Matthew 16:18,Matthew
they were moved upon by the power of god and the gift of the holy,power of god and the gift of the holy ghost!,0.7024638150373723,2 Nephi 28:26,2 Nephi
perry rockwood was appointed captains over a hundred and 4 captains of fifties and captains,and there were appointed captains and higher captains and chief captains according to their numbers,0.702351997996531,Alma 2:13,Alma
wilderness prepare ye the way of the lord and make his paths strait and they,sayingrepent ye and prepare the way of the lord and walk in his paths which,0.7006943078262402,Alma 7:9,Alma
calling and the gift of the holy ghost ^and power^ of the holy ghost agreeable,for they shall have the gift and the power of the holy ghost and if,0.7003314764038936,1 Nephi 13:37,1 Nephi
spake as they were moved upon by the holy ghost isaiah soul seemed to be,men of god spake as they were moved by the holy ghost,0.6999575666567471,2 Peter 1:21,2 Peter
calling and the gift of the holy ghost ^and power^ of the holy ghost agreeable,the power of the holy ghost the power of the holy ghost carrieth it unto the hearts of the children of men,0.6995627631063237,2 Nephi 33:1,2 Nephi
by the laying on of hands i went to the field in the evening we,the laying on of the hands of the presbytery,0.6987662215479876,1 Timothy 4:14,1 Timothy
unto thee thou shalt have part in the first resurrection and thou shalt come forth,thou shalt not watch i will come on thee as a thief and thou shalt,0.6983288445139335,Revelation 3:3,Revelation
of the earth shall be fulfilled saith the lord of hosts i the lord have,they shall not be destroyed saith the lord of hosts,0.6977346151329614,2 Nephi 28:17,2 Nephi
is by the power of the holy priesthood and the holy ghost that they have,the power of the holy ghost the power of the holy ghost carrieth it unto the hearts of the children of men,0.6973338554416663,2 Nephi 33:1,2 Nephi
not forgive ^it^ for i cannot if the lord will forgive you i will forgive,and forgive us our debts as we forgive our debtors,0.6951967690852331,Matthew 6:12,Matthew
thou shalt be a comfort unto them thou shalt be baptized the day thou art,and thou child shalt be called the prophet of the highest for thou shalt go,0.6934450217251475,Luke 1:76,Luke
the mouth of all the holy apostles and prophets since the world began which may,as he spake by the mouth of his holy prophets which have been since the world began,0.692910525649614,Luke 1:70,Luke
touching any thing and ask the father in my name it shall be given unto,touching any thing that they shall ask it shall be done for them of my father which is in heaven,0.6919347463283645,Matthew 18:19,Matthew
if they love me they will keep my commandments if you want to be a,if ye love me keep my commandments,0.6867747581951862,John 14:15,John
and the love of god our father and the grace of jesus christ our lord,in our lord jesus christ in the sight of god and our father,0.6856015705246135,1 Thessalonians 1:3,1 Thessalonians
and the love of god our father and the grace of jesus christ our lord,grace be to you and peace from god our father and from the lord jesus christ,0.6853265226094934,Ephesians 1:2,Ephesians
and the love of god our father and the grace of jesus christ our lord,grace be to you and peace from god the father and from our lord jesus christ,0.6853265226094934,Galatians 1:3,Galatians
and the love of god our father and the grace of jesus christ our lord,grace be to you and peace from god our father and from the lord jesus christ,0.6853265226094934,2 Corinthians 1:2,2 Corinthians
himself a living sac rifice holy and acceptable unto god which is his reasonable service,a living sacrifice holy acceptable unto god which is your reasonable service,0.6852967221268317,Romans 12:1,Romans
seal in the presence of god and the lamb and holy angels that they should,fire and brimstone in the presence of the holy angels and in the presence of the lamb,0.6851093022642304,Revelation 14:10,Revelation
seals their condemnation which lingereth not and their damnation which slumbereth not therefore they cannot,of a long time lingereth not and their damnation slumbereth not,0.6850748888626771,2 Peter 2:3,2 Peter
thou shalt labour in the temple of the lord thy god thou shalt teach thy,whither thou wouldest but when thou shalt be old thou shalt stretch forth thy hands,0.684570094768718,John 21:18,John
wilderness prepare ye the way of the lord and make his paths strait and they,the voice of one crying in the wilderness prepare ye the way of the lord make his paths straight,0.6828572773204514,Mark 1:3,Mark
wilderness prepare ye the way of the lord and make his paths strait and they,the voice of one crying in the wilderness prepare ye the way of the lord make his paths straight,0.6828572773204514,Luke 3:4,Luke
wilderness crying out repent ye for the kingdom of heaven is at hand as much,and saying repent ye for the kingdom of heaven is at hand,0.6822275532665966,Matthew 3:2,Matthew
was necessary that another should be appointed in his stead to preside in new york,another if he should be appointed in his stead,0.6819254995485822,Mosiah 29:8,Mosiah
the power of god and the gift of the holy ghost until they have gatherd,by the power of the holy ghost which is the gift of god unto all,0.6813093187158987,1 Nephi 10:17,1 Nephi
were ministering spirits to them who should be heirs of salvation in the afternoon george,are they not all ministering spirits sent forth to minister for them who shall be heirs of salvation,0.6808985076508223,Hebrews 1:14,Hebrews
calling and the gift of the holy ghost ^and power^ of the holy ghost agreeable,and of the son and of the holy ghost,0.6804066098272249,Matthew 28:19,Matthew
ye will live godly in christ jesus ye shall suffer persecution this kingdom has to,yea and all that will live godly in christ jesus shall suffer persecution,0.6803344194544442,2 Timothy 3:12,2 Timothy
and returned to the city 6 m i laying on of hands upon the daughter,the laying on of the hands of the presbytery,0.6802569943916337,1 Timothy 4:14,1 Timothy
written by the hand of mormon upon plates taken from the plates of nephi translated,and these plates also are called the plates of nephi,0.6796661136878012,1 Nephi 9:2,1 Nephi
have what is the condemnation of this government light has come into the world and,and this is the condemnation that light is come into the world and men loved,0.6794922557142438,John 3:19,John
the word of god and the testimony of jesus christ by so doing thou hast,word of god and for the testimony of jesus christ,0.6789711653352942,Revelation 1:9,Revelation
lot ot so shall it be in the days of the coming of the son,but as the days of noe were so shall also the coming of the son of man be,0.6788743355357286,Matthew 24:37,Matthew
calling and the gift of the holy ghost ^and power^ of the holy ghost agreeable,by the power of the holy ghost which is the gift of god unto all,0.67818191426369,1 Nephi 10:17,1 Nephi
i am unable to say but many are called and few are chosen monday jan,for many are called but few are chosen,0.6780188602436019,Matthew 22:14,Matthew
at the coming of the son of man what are the signs of the times,the coming of the son of man be,0.6775714994768259,Matthew 24:39,Matthew
be esstablished upon the earth and the poor rejoice in the holy one of israel,the poor among men shall rejoice in the holy one of israel,0.6773536468765381,2 Nephi 27:30,2 Nephi
god of abraham and of isaac and of jacob i am he who led the,the god of abraham and of isaac and of jacob the god of our fathers,0.6769319624608874,Acts 3:13,Acts
"of the lords prayer ""may thy kingdom come and thy will be done on earth",hallowed be thy name thy kingdom come thy will be done as in heaven so in earth,0.6765500890845635,Luke 11:2,Luke
april 7 1861 ask all of you how would you feel if you had a,and now i ask of you my brethren how will any of you feel if,0.6764679250327583,Alma 5:22,Alma
the coming of the son of man wednesday 17 [figures] i received 5 letters from,the coming of the son of man be,0.6762185889419373,Matthew 24:39,Matthew
living soul died in the sea and the third angel poured out his vial upon,and the second angel poured out his vial upon the sea and it became as,0.6760660666040103,Revelation 16:3,Revelation
as great a prophet and he that believeth it may be saved and he that,he that believeth and is baptized shall be saved but he that believeth not shall be damned,0.6758143276070995,Mark 16:16,Mark
it unto you but if you are faithful the day will come when god will,by the will of god to come unto you,0.6756615927731627,Romans 1:10,Romans
thou shalt have a residence in zion and do a great work there thou shalt,for this thou shalt not commit adultery thou shalt not kill thou shalt not steal,0.6754889727804056,Romans 13:9,Romans
"can say jesus is the christ but by the holy ghost"" should be translated no",calleth jesus accursed and that no man can say that jesus is the lord but by the holy ghost,0.6752931803352198,1 Corinthians 12:3,1 Corinthians
this is eternal life to know god and jesus christ whom he has sent and,and this is life eternal that they might know thee the only true god and jesus christ whom thou hast sent,0.6752301405742166,John 17:3,John
thou shalt be a comfort unto them thou shalt be baptized the day thou art,for this thou shalt not commit adultery thou shalt not kill thou shalt not steal,0.6749785664517862,Romans 13:9,Romans
to the 1st of st john the light shineth in darkness and and again the,and the light shineth in darkness and the darkness comprehended it not,0.674056021113681,John 1:5,John
the birth and life of christ the history of the church of jesus christ of,i of apollos and i of cephas and i of christ,0.6737809277700386,1 Corinthians 1:12,1 Corinthians
not forgive ^it^ for i cannot if the lord will forgive you i will forgive,for if ye forgive men their trespasses your heavenly father will also forgive you,0.6737075445252729,Matthew 6:14,Matthew
unto thee thou shalt have part in the first resurrection and thou shalt come forth,whither thou wouldest but when thou shalt be old thou shalt stretch forth thy hands,0.6734884574187554,John 21:18,John
god we should bring forth fruit and be the friends of god and know what,the dead that we should bring forth fruit unto god,0.6728446030150881,Romans 7:4,Romans
land and to hear of the progress of the work in that land i wrote,who were in the land of shemlon and in the land of shilom and in the land of amulon,0.672593354385629,Mosiah 24:1,Mosiah
say that a woman cannot be saved without a man neither can a man without,nevertheless neither is the man without the woman neither the woman without the man in the lord,0.6722686405835433,1 Corinthians 11:11,1 Corinthians
and understanding in order to teach and lead people the blind may lead the blind,let them alone they be blind leaders of the blind and if the blind lead,0.6717943945258998,Matthew 15:14,Matthew
the matter death is here it is death that has caused it death is in,now there is a death which is called a temporal death and the death of,0.6713159371177367,Alma 11:42,Alma
enter into the ears of the lord of sabaoth and be answered upon the heads,entered into the ears of the lord of sabaoth,0.6710793976713496,James 5:4,James
the gift of the holy ghost and in no other way is the gift of,by the power of the holy ghost which is the gift of god unto all,0.6708833747911881,1 Nephi 10:17,1 Nephi
you be faithful add to your faith virtue to virtue knowledge and seek for evry,and beside this giving all diligence add to your faith virtue and to virtue knowledge,0.6701205119480573,2 Peter 1:5,2 Peter
the father is in the son and the son in the father in the tabernacle,the father shall be divided against the son and the son against the father the,0.6694817760486306,Luke 12:53,Luke
thou shalt be a comfort unto them thou shalt be baptized the day thou art,and thou shalt be blessed for they cannot recompense thee for thou shalt be recompensed at the resurrection of the just,0.669361184465931,Luke 14:14,Luke
all spoke in the power of god and in the demonstration of the holy ghost,in demonstration of the spirit and of power,0.6692346689512991,1 Corinthians 2:4,1 Corinthians
lot ot so shall it be in the days of the coming of the son,so shall also the coming of the son of man be,0.669200020940679,Matthew 24:27,Matthew
goodness of god neither have ye sought to recover israel wo wo wo unto you,commit whoredoms and pervert the right way of the lord wo wo wo be unto,0.6688401634714052,2 Nephi 28:15,2 Nephi
much of the power and demonstration of the spirit of god from rev 22 ch,in demonstration of the spirit and of power,0.6686640046796263,1 Corinthians 2:4,1 Corinthians
the holy ghost obtained their is a difference between the holy ghost and the gift,power of god and the gift of the holy ghost!,0.6676256926808108,2 Nephi 28:26,2 Nephi
god of abraham and of isaac and of jacob i am he who led the,the lord the god of abraham and the god of isaac and the god of jacob,0.6674666164614349,Luke 20:37,Luke
men to see the kingdom of god and they think they are in it when,the foolishness of men! when they are learned they think they are wise and they,0.6672444341012412,2 Nephi 9:28,2 Nephi
b y the difference between us is that we believe that no church is the,upon all them that believe for there is no difference,0.666836320442885,Romans 3:22,Romans
high priest after the order of melchisedec he was much affected with the testimony born,called of god an high priest after the order of melchisedec,0.6667117507680365,Hebrews 5:10,Hebrews
all flesh and i believe i am flesh and i believe you are flesh and,all flesh is not the same flesh but there is one kind of flesh of,0.665935531548152,1 Corinthians 15:39,1 Corinthians
wilderness crying out repent ye for the kingdom of heaven is at hand as much,repent for the kingdom of heaven is at hand,0.6658461706886089,Alma 10:20,Alma
territory as in england as long as they are doing the will of god 6,long and they are a stiffnecked and a gainsaying people but as many as will,0.6654626520536557,Jacob 6:4,Jacob
do ye strive o! ye gentiles for this thing ye are only fuel for the,for ye have the poor with you always and whensoever ye will ye may do,0.6649665254467114,Mark 14:7,Mark
of gold dust and he brought me a present of 9 1/2 oz of gold,now the reckoning is thusa senine of gold a seon of gold a shum of gold and a limnah of gold,0.6648319632285344,Alma 11:5,Alma
god of abraham and of isaac and of jacob i am he who led the,i am the god of abraham and the god of isaac and the god of,0.6645338141854188,Matthew 22:32,Matthew
a people to let our prayers ascend into the ears of the lord of sabaoth,entered into the ears of the lord of sabaoth,0.663844823086939,James 5:4,James
the ax is laid unto the root of the tree and evry tree that bringeth,the root of the tree therefore every tree that bringeth not forth good fruit shall,0.6629307798957621,Alma 5:52,Alma
and prepare for the day of thy visit ation thy mourning thy calamity and thy,the lord thy god and honor thy father and thy mother that thy days may,0.6625288038210472,1 Nephi 17:55,1 Nephi
spirit of inspiration the power of god and the gift of the holy ghost the,for they shall have the gift and the power of the holy ghost and if,0.6623304423128014,1 Nephi 13:37,1 Nephi
and the love of god our father and the grace of jesus christ our lord,grace be unto you and peace from god our father and from the lord jesus christ,0.6618036672529313,1 Corinthians 1:3,1 Corinthians
and the love of god our father and the grace of jesus christ our lord,grace be unto you and peace from god our father and from the lord jesus christ,0.6618036672529313,Philippians 1:2,Philippians
his arm shall be made bare in the eyes of all nations until zion shall,earth cannot be blessed unless he shall make bare his arm in the eyes of the nations,0.6613158067219037,1 Nephi 22:10,1 Nephi
turn the hearts of the fathers to the children and the hearts of the children,the hearts of the fathers to the children and the disobedient to the wisdom of,0.6610706069342794,Luke 1:17,Luke
ye latter day saints do ye not know these things are true you do and,ye do these things ye shall never fall,0.6605548127043765,2 Peter 1:10,2 Peter
the word of god and the preparation for the coming of the son of man,the coming of the son of man be,0.6600188597337912,Matthew 24:39,Matthew
god of abraham and of isaac and of jacob i am he who led the,god who was the god of abraham and isaac and jacob and also that god,0.6598687433699286,Mosiah 7:19,Mosiah
the church of christ by the will of god the father according to his holy,according to the will of his holy spirit,0.6588686510485026,2 Nephi 2:28,2 Nephi
into my kingdom but he that doeth the will of my father who is in,heaven but he that doeth the will of my father which is in heaven,0.6578050206018587,Matthew 7:21,Matthew
to understand it that he that gathereth not with us scattereth and they that have,he that is not with me is against me and he that gathereth not with me scattereth,0.657455852652677,Luke 11:23,Luke
hen gathereth her chickens under her wings but they would not god and angels dont,her chickens under her wings and ye would not!,0.6571598880700333,Matthew 23:37,Matthew
bloweth where it listeth and ye hear the sound thereof but cannot tell whence it,the wind bloweth where it listeth and thou hearest the sound thereof but canst not,0.6571430023549473,John 3:8,John
shall fall away it is impossible to renew them again seeing they have crucified the,if they shall fall away to renew them again unto repentance seeing they crucify to,0.656796798676123,Hebrews 6:6,Hebrews
time restore the kingdom unto israel and jesus said it is not for you to,this time restore again the kingdom to israel,0.6558086375447645,Acts 1:6,Acts
earth shall be fulfilled saith the lord of hosts i the lord have spoken and,they shall not be destroyed saith the lord of hosts,0.6554473865028712,2 Nephi 28:17,2 Nephi
upon that there should no sign be given but the sign of the prophet jonas,given unto it but the sign of the prophet jonas and he left them and departed,0.6552273149790723,Matthew 16:4,Matthew
wait until god gives us the earth a little leaven leavens the whole lump lie,a little leaven leaveneth the whole lump,0.6550496697467814,Galatians 5:9,Galatians
the gift of the holy ghost and in no other way is the gift of,heavenly gift and were made partakers of the holy ghost,0.6549795504982864,Hebrews 6:4,Hebrews
"power to lay down his life and power to take it again"" when he had",power to lay it down and i have power to take it again this commandment have i received of my father,0.6548588092937401,John 10:18,John
of jesus christ and many were healed by the power of god devils were cast,and they were healed by the power of the lamb of god and the devils and the unclean spirits were cast out,0.6548500305874198,1 Nephi 11:31,1 Nephi
false and i want you for your own sake my sake and for the sake,as much as it were possible for christ's sake and for the sake of our people,0.6544722346106339,Jacob 1:4,Jacob
thou shalt have a residence in zion and do a great work there thou shalt,whither thou wouldest but when thou shalt be old thou shalt stretch forth thy hands,0.6535617004950711,John 21:18,John
thou shalt have a residence in zion and do a great work there thou shalt,and thou child shalt be called the prophet of the highest for thou shalt go,0.6532359370865513,Luke 1:76,Luke
beelzebub the prince of devils and when he was crucifyed they were not satisfyed with,but by beelzebub the prince of the devils,0.6529079320734285,Matthew 12:24,Matthew
his arm shall be made bare in the eyes of all nations until zion shall,the lord hath made bare his holy arm in the eyes of all the nations,0.6524502562299846,Mosiah 15:31,Mosiah
his arm shall be made bare in the eyes of all nations until zion shall,the lord hath made bare his holy arm in the eyes of all the nations,0.6524502562299846,Mosiah 12:24,Mosiah
may he be preserved blameless unto the comeing of the lord jesus christ for which,spirit and soul and body be preserved blameless unto the coming of our lord jesus christ,0.652317647752202,1 Thessalonians 5:23,1 Thessalonians
wives 7 sons 6 daughters 7 grand sons and 6 grand daughters we had our,behold my sons and my daughters who are the sons and the daughters of my,0.6523151196942951,2 Nephi 4:3,2 Nephi
people of one heart and one mind in all things president h c kimball then,men and be determined in one mind and in one heart united in all things,0.6522502547971725,2 Nephi 1:21,2 Nephi
thou shalt labour in the temple of the lord thy god thou shalt teach thy,and thou shalt love the lord thy god with all thy heart and with all,0.6518363095568607,Mark 12:30,Mark
thou shalt labour in the temple of the lord thy god thou shalt teach thy,thou shalt not take the name of the lord thy god in vain for the,0.6509095470306197,Mosiah 13:15,Mosiah
and received the gift of the holy ghost by the laying on of hands according,power of god and the gift of the holy ghost!,0.6507970246246995,2 Nephi 28:26,2 Nephi
not pass away until all should be fulfilled though heaven and earth should pass away,heaven and earth shall pass away but my words shall not pass away,0.6505191157860895,Luke 21:33,Luke
not pass away until all should be fulfilled though heaven and earth should pass away,heaven and earth shall pass away but my words shall not pass away,0.6505191157860895,Matthew 24:35,Matthew
not pass away until all should be fulfilled though heaven and earth should pass away,heaven and earth shall pass away but my words shall not pass away,0.6505191157860895,Mark 13:31,Mark
